City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint george,37.1041,-113.5841,33.57,23,0,8.23,US,1691889291
1,pisco,-13.7,-76.2167,19.03,77,0,6.17,PE,1691889291
2,nizhniy kuranakh,58.8353,125.4869,22.29,68,75,1.6,RU,1691889292
3,georgetown,5.4112,100.3354,28.86,89,40,1.54,MY,1691889112
4,poshekhonye,58.4993,39.1353,19.7,66,0,4.48,RU,1691889292
5,kapaa,22.0752,-159.319,30.18,71,40,6.17,US,1691889292
6,hermanus,-34.4187,19.2345,8.22,84,100,4.36,ZA,1691889293
7,katsuura,35.1333,140.3,28.87,80,65,4.79,JP,1691889293
8,lesozavodsk,45.4794,133.4244,23.87,74,0,2.16,RU,1691889294
9,albany,42.6001,-73.9662,22.63,77,90,1.47,US,1691889294
10,vila velha,-20.3297,-40.2925,22.97,83,0,5.66,BR,1691889294
11,jamestown,42.097,-79.2353,20.95,96,100,4.63,US,1691889214
12,hobart,-42.8794,147.3294,10.03,63,75,4.63,AU,1691889295
13,port hardy,50.6996,-127.4199,19.1,77,20,5.66,CA,1691889295
14,sur,22.5667,59.5289,29.0,64,0,4.21,OM,1691889295
15,qaanaaq,77.484,-69.3632,5.52,74,99,2.78,GL,1691889296
16,avarua,-21.2078,-159.775,27.03,83,40,3.09,CK,1691889296
17,wenatchee,47.4235,-120.3103,35.58,22,0,3.09,US,1691889296
18,new norfolk,-42.7826,147.0587,9.84,54,89,1.48,AU,1691889296
19,mehamn,71.0357,27.8492,12.95,91,19,4.09,NO,1691889297
20,faanui,-16.4833,-151.75,25.49,66,84,6.67,PF,1691889297
21,truth or consequences,33.1284,-107.2528,31.62,30,0,5.14,US,1691889047
22,linares,-35.85,-71.6,8.18,79,25,2.32,CL,1691889298
23,punta arenas,-53.15,-70.9167,0.96,75,100,3.66,CL,1691889248
24,bluff,-46.6,168.3333,9.33,85,100,3.54,NZ,1691889298
25,hasaki,35.7333,140.8333,30.22,80,100,3.42,JP,1691889298
26,sioux lookout,50.1001,-91.917,16.04,82,75,0.0,CA,1691889299
27,atuona,-9.8,-139.0333,26.1,71,23,6.39,PF,1691889299
28,cape town,-33.9258,18.4232,12.84,85,75,1.54,ZA,1691889299
29,vaini,-21.2,-175.2,23.09,73,40,5.66,TO,1691889299
30,beroroha,-21.6667,45.1667,20.17,45,100,0.38,MG,1691889300
31,sao gabriel da cachoeira,-0.1303,-67.0892,22.75,97,53,0.71,BR,1691889300
32,dikson,73.5069,80.5464,4.35,85,75,6.25,RU,1691889301
33,yellowknife,62.456,-114.3525,20.31,72,75,5.66,CA,1691889191
34,arraial do cabo,-22.9661,-42.0278,21.28,91,97,8.61,BR,1691889301
35,port alfred,-33.5906,26.891,15.1,94,100,1.34,ZA,1691889302
36,lata,40.1629,-8.3327,13.19,99,30,0.96,PT,1691889303
37,tasiilaq,65.6145,-37.6368,7.09,58,1,2.91,GL,1691889304
38,cherskiy,68.75,161.3,17.69,42,11,3.54,RU,1691889306
39,ponta delgada,37.7333,-25.6667,23.4,83,40,3.09,PT,1691889306
40,ipixuna,-1.7625,-48.8043,25.71,81,33,2.5,BR,1691889306
41,butaritari,3.0707,172.7902,28.89,72,94,3.71,KI,1691889307
42,werda,-25.2667,23.2833,14.59,42,6,4.7,BW,1691889307
43,saldanha,-33.0117,17.9442,13.1,83,100,2.04,ZA,1691889308
44,zhezkazgan,47.8043,67.7144,10.99,62,6,5.0,KZ,1691889308
45,agirish,61.9247,63.0231,10.32,60,21,1.14,RU,1691889308
46,bandarbeyla,9.4942,50.8122,24.37,75,5,8.55,SO,1691889309
47,churapcha,62.0025,132.4325,25.72,33,100,5.89,RU,1691889309
48,sitka,57.0531,-135.33,15.94,88,100,6.17,US,1691889309
49,quatre cocos,-20.2078,57.7625,22.27,84,81,6.77,MU,1691889310
50,talara,-4.5772,-81.2719,22.42,83,0,5.17,PE,1691889310
51,buyabod,13.4666,122.0526,29.32,73,59,4.43,PH,1691889311
52,mataura,-46.1927,168.8643,9.15,93,100,1.18,NZ,1691889311
53,rikitea,-23.1203,-134.9692,19.68,55,19,5.05,PF,1691889312
54,khatanga,71.9667,102.5,10.66,50,84,0.82,RU,1691889312
55,east london,-33.0153,27.9116,18.03,83,100,4.92,ZA,1691889313
56,hilo,19.7297,-155.09,27.85,75,40,5.14,US,1691889313
57,sao filipe,14.8961,-24.4956,25.67,76,88,0.95,CV,1691889313
58,hambantota,6.1241,81.1185,26.19,89,20,2.06,LK,1691889314
59,pervomayskoye,43.919,46.7102,23.8,80,26,3.51,RU,1691889314
60,puerto ayora,-0.7393,-90.3518,24.19,91,92,1.79,EC,1691889314
61,kruisfontein,-34.0033,24.7314,14.38,85,98,7.14,ZA,1691889315
62,lodi,38.1302,-121.2725,36.33,32,0,2.24,US,1691889297
63,bredasdorp,-34.5322,20.0403,9.26,93,81,3.08,ZA,1691889316
64,ouargaye,11.5033,0.0572,24.37,88,100,2.94,BF,1691889316
65,marion,39.7684,-86.1555,26.21,80,40,4.12,US,1691889271
66,iqaluit,63.7506,-68.5145,9.85,76,20,4.63,CA,1691889317
67,saskylakh,71.9167,114.0833,10.26,43,91,2.18,RU,1691889317
68,goderich,43.7501,-81.7165,22.17,82,91,4.12,CA,1691889317
69,fort saint james,54.4333,-124.25,23.27,43,22,3.69,CA,1691889318
70,verkhnevilyuysk,63.4453,120.3167,19.51,92,99,2.15,RU,1691889318
71,chapais,49.7834,-74.8492,13.88,84,100,0.71,CA,1691889318
72,pegnitz,49.7564,11.545,18.64,94,64,1.38,DE,1691889319
73,shu,43.5983,73.7614,17.82,52,0,1.86,KZ,1691889319
74,neiafu,-18.65,-173.9833,22.38,94,100,4.12,TO,1691889320
75,ndjole,-0.1783,10.7649,24.05,89,100,2.01,GA,1691889320
76,shenjiamen,29.9576,122.298,28.42,85,89,7.55,CN,1691889320
77,ushuaia,-54.8,-68.3,1.81,75,0,2.06,AR,1691889321
78,trelew,-43.249,-65.3051,7.52,48,100,10.22,AR,1691889088
79,half moon bay,37.4636,-122.4286,32.25,65,0,9.26,US,1691889124
80,bay roberts,47.5999,-53.2648,17.96,88,23,4.92,CA,1691889343
81,norman wells,65.282,-126.8329,16.02,63,75,2.57,CA,1691889343
82,provideniya,64.3833,-173.3,17.19,69,83,2.7,RU,1691889343
83,la tuque,47.4334,-72.7824,18.14,82,100,0.51,CA,1691889061
84,hami,42.8,93.45,30.45,25,6,3.41,CN,1691889344
85,san patricio,28.017,-97.5169,32.4,67,0,7.59,US,1691889344
86,butembo,0.15,29.2833,15.12,93,100,0.91,CD,1691889344
87,clyde river,70.4692,-68.5914,4.13,100,100,3.09,CA,1691889345
88,nowa deba,50.4297,21.7508,14.35,76,6,1.84,PL,1691889345
89,neryungri,56.6709,124.6491,15.72,92,100,1.48,RU,1691889346
90,kyshtovka,56.555,76.6271,7.89,82,100,3.5,RU,1691889346
91,hithadhoo,-0.6,73.0833,27.35,76,99,7.17,MV,1691889346
92,cabo san lucas,22.8909,-109.9124,33.67,72,20,6.69,MX,1691889347
93,caravelas,-17.7125,-39.2481,21.79,88,21,2.48,BR,1691889347
94,pevek,69.7008,170.3133,5.42,79,1,2.47,RU,1691889347
95,thompson,55.7435,-97.8558,20.09,64,75,1.03,CA,1691889347
96,ajaccio,42.0,8.9167,20.03,68,0,2.57,FR,1691889348
97,vallenar,-28.5708,-70.7581,16.71,59,0,1.16,CL,1691889348
98,northam,51.0333,-4.2167,17.59,94,95,6.43,GB,1691889348
99,west wendover,40.7391,-114.0733,32.56,18,0,4.63,US,1691889349
100,aklavik,68.2191,-135.0107,7.51,76,100,4.57,CA,1691889349
101,ponta do sol,32.6667,-17.1,27.35,47,0,3.38,PT,1691889350
102,souillac,-20.5167,57.5167,22.21,94,40,4.12,MU,1691889350
103,portland,45.5234,-122.6762,32.67,37,20,5.66,US,1691889207
104,cidreira,-30.1811,-50.2056,11.1,60,4,5.45,BR,1691889351
105,canhotinho,-8.8822,-36.1911,17.46,98,65,1.4,BR,1691889351
106,kodiak,57.79,-152.4072,13.73,88,100,5.14,US,1691889351
107,tayga,56.06,85.6197,10.51,96,96,3.23,RU,1691889352
108,hokitika,-42.7167,170.9667,11.1,85,100,2.99,NZ,1691889352
109,saint-francois,46.4154,3.9054,19.69,88,0,0.0,FR,1691889352
110,te anau,-45.4167,167.7167,5.24,97,100,2.5,NZ,1691889353
111,busselton,-33.65,115.3333,11.52,75,6,1.89,AU,1691889225
112,kaita,34.3667,132.55,30.89,65,0,0.5,JP,1691889353
113,guerrero negro,27.9769,-114.0611,22.05,77,21,8.4,MX,1691889353
114,moron,-34.6534,-58.6198,8.86,45,33,1.24,AR,1691889354
115,garmsar,35.2182,52.3409,27.67,22,0,2.52,IR,1691889354
116,chokurdakh,70.6333,147.9167,15.47,57,56,5.63,RU,1691889355
117,barrow,71.2906,-156.7887,7.01,87,100,5.66,US,1691889355
118,broken hill,-31.95,141.4333,17.11,44,85,1.94,AU,1691889355
119,kudahuvadhoo,2.6708,72.8944,28.3,71,88,6.39,MV,1691889348
120,majalgaon,19.15,76.2333,23.51,81,79,3.0,IN,1691889356
121,talnakh,69.4865,88.3972,6.23,63,0,2.25,RU,1691889356
122,tiksi,71.6872,128.8694,3.96,79,22,4.02,RU,1691889357
123,ruwi,23.5996,58.5507,34.83,63,0,1.59,OM,1691889357
124,saint-philippe,-21.3585,55.7679,20.77,88,81,6.34,RE,1691889357
125,marsa matruh,31.3525,27.2453,25.0,67,0,2.52,EG,1691889358
126,klaksvik,62.2266,-6.589,10.51,99,70,4.58,FO,1691889358
127,alice springs,-23.7,133.8833,25.75,22,5,6.69,AU,1691889358
128,ribeira grande,38.5167,-28.7,23.21,94,100,0.89,PT,1691889359
129,surt,31.2089,16.5887,25.38,67,0,3.75,LY,1691889359
130,laguna,38.421,-121.4238,37.18,25,0,3.6,US,1691889359
131,mahebourg,-20.4081,57.7,22.36,94,40,4.12,MU,1691889360
132,melville,40.7934,-73.4151,25.31,82,0,1.79,US,1691889360
133,natal,-5.795,-35.2094,23.36,94,40,4.12,BR,1691889360
134,carnarvon,-24.8667,113.6333,20.04,61,0,5.56,AU,1691889361
135,sri aman,1.2376,111.4621,27.03,83,20,2.06,MY,1691889361
136,anadyr,64.75,177.4833,14.28,62,40,6.71,RU,1691889361
137,yabelo,4.8833,38.0833,14.4,72,3,2.58,ET,1691889362
138,hobyo,5.3505,48.5268,24.86,86,61,9.84,SO,1691889362
139,college,64.8569,-147.8028,22.34,51,100,6.17,US,1691889362
140,mar del plata,-38.0023,-57.5575,5.05,84,100,2.24,AR,1691889101
141,nikolskoye,59.7035,30.7861,18.94,89,100,2.23,RU,1691889363
142,weinan,34.5036,109.5089,28.9,56,0,1.4,CN,1691889364
143,berck,50.4,1.6,17.99,88,100,3.6,FR,1691889364
144,berlevag,70.8578,29.0864,14.89,88,75,4.12,NO,1691889365
145,sorkjosen,69.8,20.9333,11.0,93,100,0.0,NO,1691889365
146,rawson,-43.3002,-65.1023,7.61,54,100,11.18,AR,1691889366
147,mizan teferi,6.9833,35.5833,15.6,87,85,1.48,ET,1691889366
148,keetmanshoop,-26.5833,18.1333,11.31,69,4,3.03,NA,1691889366
149,baruun-urt,46.6806,113.2792,22.88,43,68,3.92,MN,1691889367
150,codrington,-38.2667,141.9667,9.74,74,99,1.89,AU,1691889367
151,christchurch,-43.5333,172.6333,16.9,63,0,3.09,NZ,1691889225
152,port lincoln,-34.7333,135.8667,13.61,75,88,6.26,AU,1691889369
153,altay,47.8667,88.1167,16.22,75,100,1.24,CN,1691889369
154,bengkulu,-3.8004,102.2655,25.48,79,11,2.56,ID,1691889370
155,tuktoyaktuk,69.4541,-133.0374,6.0,87,100,4.12,CA,1691889370
156,the valley,18.217,-63.0578,29.34,79,100,8.41,AI,1691889370
157,namibe,-15.1961,12.1522,16.23,75,0,4.08,AO,1691889371
158,sibolga,1.7427,98.7792,25.71,81,96,0.78,ID,1691889371
159,novoagansk,61.9449,76.6625,8.73,58,0,5.09,RU,1691889372
160,nizwa,22.9333,57.5333,29.51,52,5,1.17,OM,1691889372
161,skofljica,45.9833,14.5767,16.12,90,10,0.36,SI,1691889372
162,nipawin,53.3668,-104.0009,17.02,88,0,2.06,CA,1691889373
163,nova vicosa,-17.8919,-39.3719,22.33,87,50,3.76,BR,1691889373
164,vocklabruck,48.0167,13.65,20.09,82,100,1.91,AT,1691889374
165,mandalgovi,45.7625,106.2708,24.17,34,100,5.3,MN,1691889375
166,bethel,41.3712,-73.414,25.2,84,75,5.66,US,1691889375
167,kirakira,-10.4544,161.9205,27.19,72,43,6.18,SB,1691889376
168,gat,31.61,34.7642,28.38,100,52,1.97,IL,1691889377
169,svetlyy,54.675,20.1347,17.2,68,20,3.82,RU,1691889377
170,vanavara,60.34,102.2797,20.61,65,59,2.76,RU,1691889378
171,port hedland,-20.3167,118.5667,25.03,44,6,0.0,AU,1691889379
172,haicheng,40.8516,122.7475,21.61,98,100,5.57,CN,1691889267
173,byron bay,-28.65,153.6167,23.73,54,5,5.01,AU,1691889171
174,sao joao da barra,-21.6403,-41.0511,22.69,87,54,3.42,BR,1691889381
175,tessalit,20.1986,1.0114,34.29,27,16,2.79,ML,1691889381
176,husavik,66.0449,-17.3389,7.43,91,57,1.27,IS,1691889382
177,kahului,20.8947,-156.47,31.01,56,20,10.8,US,1691889382
178,veshenskaya,49.6303,41.7334,20.38,74,2,3.32,RU,1691889383
179,zemio,5.0314,25.1361,20.42,98,100,0.74,CF,1691889383
180,westport,41.1415,-73.3579,25.97,84,20,5.14,US,1691889202
181,tsabong,-26.0217,22.401,14.1,39,0,2.75,BW,1691889384
182,xining,36.6167,101.7667,17.64,57,4,1.11,CN,1691889384
183,coihaique,-45.5752,-72.0662,-0.03,100,100,0.0,CL,1691889385
184,nome,64.5011,-165.4064,23.04,57,0,7.2,US,1691889385
185,kapit,2.0167,112.9333,26.68,86,47,0.67,MY,1691889386
186,cascas,-7.4833,-78.8167,19.27,77,62,0.62,PE,1691889386
187,monte alegre de minas,-18.8706,-48.8808,26.24,25,87,1.84,BR,1691889387
188,castro,-24.7911,-50.0119,13.84,99,100,1.51,BR,1691889172
189,poso,-1.3959,120.7524,28.24,66,100,1.35,ID,1691889387
190,airai,-8.9266,125.4092,19.93,55,13,1.8,TL,1691889388
191,saint-augustin,51.226,-58.6502,13.23,87,94,6.32,CA,1691889388
192,sweetwater,25.7634,-80.3731,30.01,80,75,5.66,US,1691889389
193,lompoc,34.6391,-120.4579,27.79,74,0,4.63,US,1691889389
194,ilulissat,69.2167,-51.1,6.01,93,75,2.06,GL,1691889389
195,radhanpur,23.8333,71.6,27.03,74,100,6.74,IN,1691889390
196,sayyan,15.1718,44.3244,17.25,55,8,0.69,YE,1691889391
197,paralimni,35.0375,33.9833,27.31,68,4,2.24,CY,1691889391
198,fasa,28.9383,53.6482,24.58,22,0,0.0,IR,1691889391
199,karla,59.3723,24.9275,12.21,87,0,1.54,EE,1691889392
200,kavieng,-2.5744,150.7967,26.05,86,100,4.28,PG,1691889392
201,kokopo,-4.352,152.2633,27.3,78,100,8.22,PG,1691889393
202,luderitz,-26.6481,15.1594,12.21,96,100,3.47,NA,1691889393
203,cayenne,4.9333,-52.3333,26.02,89,0,1.54,GF,1691889393
204,erenhot,43.6475,111.9767,25.54,30,0,3.52,CN,1691889394
205,manicore,-5.8092,-61.3003,26.5,60,27,1.15,BR,1691889394
206,chimbote,-9.0853,-78.5783,20.17,81,16,4.11,PE,1691889394
207,petropavlovsk-kamchatskiy,53.0452,158.6483,15.33,82,75,5.0,RU,1691889322
208,kaitangata,-46.2817,169.8464,8.7,90,100,1.26,NZ,1691889396
209,pangnirtung,66.1451,-65.7125,8.57,70,18,1.35,CA,1691889396
210,lodja,-3.4833,23.4333,20.86,85,100,1.22,CD,1691889396
211,upernavik,72.7868,-56.1549,5.71,98,100,1.71,GL,1691889397
212,nemuro,43.3236,145.575,14.34,95,100,8.18,JP,1691889397
213,turayf,31.6725,38.6637,31.14,13,40,3.09,SA,1691889398
214,paamiut,61.994,-49.6678,6.85,81,72,1.88,GL,1691889398
215,banda aceh,5.5577,95.3222,27.58,75,93,5.26,ID,1691889399
216,pipar,26.3856,73.5378,25.3,82,98,6.0,IN,1691889399
217,yerbogachen,61.2767,108.0108,16.08,96,100,1.63,RU,1691889399
218,torbay,47.6666,-52.7314,17.54,88,75,8.23,CA,1691889399
219,wabana,47.6332,-52.9481,17.43,89,75,8.23,CA,1691889400
220,bastrop,32.7562,-91.8724,32.82,68,0,0.0,US,1691889400
221,novyy urengoy,66.0833,76.6333,7.86,50,0,6.57,RU,1691889400
222,vao,-22.6667,167.4833,19.06,52,0,1.73,NC,1691889401
223,gayny,60.3071,54.3241,13.05,83,6,0.84,RU,1691889402
224,celestun,20.8667,-90.4,29.5,75,5,8.39,MX,1691889402
225,nioro,13.35,-15.75,24.34,93,99,4.12,GM,1691889402
226,biloela,-24.4167,150.5,22.98,37,6,4.41,AU,1691889403
227,sivas,39.7916,37.0019,14.35,76,0,1.03,TR,1691889403
228,nacala,-14.5428,40.6728,18.94,89,0,2.76,MZ,1691889403
229,constitucion,-35.3333,-72.4167,11.34,65,45,3.4,CL,1691889404
230,kitale,1.0157,35.0062,11.95,92,5,0.65,KE,1691889404
231,piacabucu,-10.4056,-36.4344,22.58,82,11,3.99,BR,1691889404
232,port elizabeth,-33.918,25.5701,15.61,88,20,7.72,ZA,1691889405
233,marystown,47.1666,-55.1483,16.03,100,9,2.68,CA,1691889405
234,altus,34.6381,-99.334,31.73,78,75,15.95,US,1691889405
235,honiara,-9.4333,159.95,29.53,69,57,2.54,SB,1691889406
236,omboue,-1.5746,9.2618,23.08,88,91,4.51,GA,1691889406
237,tandil,-37.3217,-59.1332,0.38,65,55,1.97,AR,1691889406
238,aasiaat,68.7098,-52.8699,4.03,97,100,3.0,GL,1691889407
239,nokaneng,-19.6667,22.2667,16.75,32,5,4.61,BW,1691889407
240,nanortalik,60.1432,-45.2371,7.61,73,28,2.24,GL,1691889407
241,yar-sale,66.8333,70.8333,10.54,50,58,1.32,RU,1691889407
242,port blair,11.6667,92.75,27.02,89,40,2.06,IN,1691889408
243,makat,47.6469,53.3463,23.66,26,89,3.51,KZ,1691889408
244,tuatapere,-46.1333,167.6833,8.6,87,94,2.55,NZ,1691889408
245,ruteng,-8.6136,120.4721,20.04,65,88,0.73,ID,1691889409
246,ishigaki,24.3448,124.1572,31.07,79,20,2.06,JP,1691889409
247,victoria,22.2855,114.1577,30.54,81,100,4.02,HK,1691889409
248,gizo,-8.103,156.8419,26.59,85,58,8.87,SB,1691889410
249,preobrazheniye,42.9019,133.9064,21.78,76,5,6.21,RU,1691889410
250,tilichiki,60.4667,166.1,16.72,58,91,5.89,RU,1691889410
251,galesong,-5.3166,119.3661,28.01,65,64,2.44,ID,1691889411
252,lena,43.1,-5.7333,12.17,96,85,1.39,ES,1691889411
253,longyearbyen,78.2186,15.6401,8.91,93,75,2.57,SJ,1691889412
254,taltal,-25.4,-70.4833,15.05,84,0,0.44,CL,1691889372
255,la ronge,55.1001,-105.2842,18.12,82,75,1.54,CA,1691889412
256,ixtapa,20.7,-105.2,30.68,62,100,1.54,MX,1691889412
257,esperance,-33.8667,121.9,13.41,88,97,3.58,AU,1691889413
258,ulladulla,-35.35,150.4667,14.59,63,64,1.82,AU,1691889413
259,auki,-8.7676,160.7034,28.86,69,64,4.93,SB,1691889414
260,narsaq,60.9167,-46.05,9.12,69,12,0.4,GL,1691889414
261,krasnoselkup,65.7,82.4667,9.56,67,9,7.17,RU,1691889414
262,sira,13.7453,76.9092,21.67,82,100,4.31,IN,1691889415
263,miles city,46.4083,-105.8406,27.54,28,20,6.17,US,1691889415
264,biak,-0.9131,122.8766,26.33,72,72,2.92,ID,1691889415
265,san luis,-33.295,-66.3356,9.6,34,89,4.1,AR,1691889139
266,coquimbo,-29.9533,-71.3436,13.85,94,100,2.06,CL,1691889197
267,zherdevka,51.8486,41.4606,18.64,89,80,3.48,RU,1691889416
268,georgiyevka,43.0369,74.7114,16.02,72,0,3.0,KZ,1691889416
269,mahajanga,-15.7167,46.3167,21.95,78,5,1.54,MG,1691889417
270,aranos,-24.1333,19.1167,12.95,19,9,3.4,NA,1691889417
271,turukhansk,65.8167,87.9833,15.69,83,100,3.51,RU,1691889417
272,lagoa,39.05,-27.9833,23.42,88,100,1.34,PT,1691889418
273,batagay,67.6333,134.6333,18.21,56,100,2.69,RU,1691889418
274,ghanzi,-21.5667,21.7833,15.87,36,5,4.89,BW,1691889418
275,lahij,13.1667,44.5833,28.55,51,4,1.63,YE,1691889418
276,comodoro rivadavia,-45.8667,-67.5,5.92,65,40,1.54,AR,1691889419
277,marawi,7.9986,124.2928,24.75,75,100,1.1,PH,1691889419
278,ravenna,44.4167,11.9833,24.95,90,2,1.38,IT,1691889419
279,bonavista,48.6499,-53.1147,16.12,80,0,7.59,CA,1691889420
280,kuytun,54.3419,101.5036,17.7,91,100,2.82,RU,1691889420
281,hamilton,39.1834,-84.5333,28.35,73,40,2.57,US,1691889357
282,isiro,2.7739,27.616,19.57,99,100,1.37,CD,1691889421
